Date : 2022-09-11 12:19:56
Directory : d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN
Total : 193 files,  318919 codes, 1311 comments, 79603 blanks, all 399833 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\Column.tsx                           | TypeScript React   |        235 |          4 |         30 |        269 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\EditTab_RSS.tsx                      | TypeScript React   |        210 |          2 |         17 |        229 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\EditTab_folder.tsx                   | TypeScript React   |        211 |          9 |         33 |        253 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\EditTab_main.tsx                     | TypeScript React   |        486 |         21 |         85 |        592 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\EditTab_notes.tsx                    | TypeScript React   |         34 |          3 |          6 |         43 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\GapAfterTab.tsx                      | TypeScript React   |        126 |          4 |         23 |        153 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\Grid.tsx                             | TypeScript React   |        216 |          2 |         44 |        262 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\NoteInput.tsx                        | TypeScript React   |         82 |          1 |         13 |         96 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\RSS_reactQuery.tsx                   | TypeScript React   |        183 |          4 |         38 |        225 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\SingleBookmark.tsx                   | TypeScript React   |        288 |         17 |         43 |        348 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\SingleRssNews.tsx                    | TypeScript React   |         56 |          0 |         10 |         66 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\LowerUI\Tab.tsx                              | TypeScript React   |        527 |         14 |         56 |        597 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Main.tsx                                     | TypeScript React   |        233 |         13 |         28 |        274 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\MainRoute.tsx                                | TypeScript React   |        133 |          1 |         12 |        146 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\MainWrapper.tsx                              | TypeScript React   |         67 |          6 |         20 |         93 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Shared\BookmarkErrors_render.tsx             | TypeScript React   |         35 |          2 |         13 |         50 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Shared\Bookmark_newAndEdit.tsx               | TypeScript React   |        208 |         12 |         43 |        263 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Shared\SelectableList.tsx                    | TypeScript React   |        172 |          3 |         31 |        206 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\Shared\TabErrors_render.tsx                  | TypeScript React   |         48 |          0 |         15 |         63 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\BackgroundColor.tsx                  | TypeScript React   |         68 |          0 |         16 |         84 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\BackgroundSettings.tsx               | TypeScript React   |        358 |          0 |         27 |        385 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\BackgroundSettings_Upload.tsx        | TypeScript React   |        120 |          3 |         16 |        139 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\ColorsSettings.tsx                   | TypeScript React   |        308 |          0 |         24 |        332 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\ColumnColor.tsx                      | TypeScript React   |        137 |          3 |         13 |        153 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\ColumnColor_OneColorX4.tsx           | TypeScript React   |         97 |          2 |         14 |        113 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\GlobalSettings.tsx                   | TypeScript React   |        445 |          0 |         31 |        476 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\Message.tsx                          | TypeScript React   |         55 |          7 |         15 |         77 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\ModalWrap.tsx                        | TypeScript React   |         17 |          1 |          6 |         24 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\NewBookmark_UpperUI.tsx              | TypeScript React   |        404 |         10 |         54 |        468 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\NewTab.tsx                           | TypeScript React   |        539 |         11 |         48 |        598 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\Reset.tsx                            | TypeScript React   |         72 |          0 |         12 |         84 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\Settings_inner.tsx                   | TypeScript React   |         88 |          0 |          9 |         97 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\UpperLeftMenu.tsx                    | TypeScript React   |        110 |          3 |         15 |        128 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\UpperRightMenu.tsx                   | TypeScript React   |        227 |          4 |         17 |        248 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\UpperRightMenu_XS.tsx                | TypeScript React   |        238 |          5 |         13 |        256 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\components\UpperUI\UpperUI.tsx                          | TypeScript React   |          8 |          3 |          3 |         14 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\context\tabContext.ts                                   | TypeScript         |         16 |          2 |          7 |         25 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\context\upperUiContext.ts                               | TypeScript         |         14 |          2 |          6 |         22 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\context\upperVisInitState.ts                            | TypeScript         |         17 |          0 |          2 |         19 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\context\upperVisReducer.ts                              | TypeScript         |        112 |          3 |          6 |        121 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\context\useTabReducer.ts                                | TypeScript         |        197 |          1 |         11 |        209 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\custom.css                                              | CSS                |          8 |          5 |          2 |         15 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\graphql\graphqlMutations.ts                             | TypeScript         |        331 |          5 |         17 |        353 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\graphql\graphqlQueries.ts                               | TypeScript         |         69 |          0 |          6 |         75 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\index.tsx                                               | TypeScript React   |         13 |          3 |          4 |         20 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\react-app-env.d.ts                                      | TypeScript         |          0 |          1 |          1 |          2 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\reportWebVitals.js                                      | JavaScript         |         12 |          0 |          2 |         14 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\data\bookmarksData.ts                             | TypeScript         |         66 |          0 |          3 |         69 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\data\tabsData.ts                                  | TypeScript         |        156 |          1 |         14 |        171 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\hooks\colorHooks.ts                               | TypeScript         |         23 |          0 |          3 |         26 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\hooks\defaultSettingsHooks.ts                     | TypeScript         |         50 |          1 |          6 |         57 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\hooks\useAuth.ts                                  | TypeScript         |         34 |          0 |          3 |         37 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\hooks\useBookmarks.ts                             | TypeScript         |        155 |         12 |         22 |        189 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\hooks\useBookmarksDb.ts                           | TypeScript         |         25 |          0 |          5 |         30 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\hooks\useReset.ts                                 | TypeScript         |         12 |          1 |          1 |         14 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\hooks\useTabs.ts                                  | TypeScript         |        303 |         27 |         20 |        350 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\state\hooks\useTabsDb.ts                                | TypeScript         |         15 |          0 |          5 |         20 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\alphabet-x.svg                                     | XML                |          1 |          0 |          0 |          1 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\arrowLeft.svg                                      | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\arrowRight.svg                                     | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\beaker.svg                                         | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\beakerSmall.svg                                    | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\bookmarkAlt.svg                                    | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\check-big.svg                                      | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\check-small.svg                                    | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\chevron-down.svg                                   | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\chevron-up.svg                                     | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\cog.svg                                            | XML                |          4 |          0 |          0 |          4 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\cross-arrows.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\eye-off.svg                                        | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\eye.svg                                            | XML                |          4 |          0 |          0 |          4 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\folder.svg                                         | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\internet-web-browser-conv.svg                      | XML                |        245 |          0 |          0 |        245 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\login.svg                                          | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\minus-sm.svg                                       | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\note_UXwing.svg                                    | XML                |          1 |          0 |          0 |          1 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\pencilSmall.svg                                    | XML                |          4 |          0 |          0 |          4 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\photograph.svg                                     | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\plus-sm.svg                                        | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\plus.svg                                           | XML                |          3 |          0 |          1 |          4 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\reset-update.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\rss.svg                                            | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\save.svg                                           | XML                |          1 |          0 |          0 |          1 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\settingsAlt.svg                                    | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\trash.svg                                          | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\trashSmall.svg                                     | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\user.svg                                           | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\x-big.svg                                          | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\svgs\x-small.svg                                        | XML                |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\utils\data\colors_background.ts                         | TypeScript         |        271 |          3 |         12 |        286 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\utils\data\colors_column.ts                             | TypeScript         |        140 |          0 |         12 |        152 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\utils\data\colors_tab.ts                                | TypeScript         |        111 |          0 |          9 |        120 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\utils\data\errors.ts                                    | TypeScript         |         46 |          5 |          5 |         56 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\utils\data\itemsDnd.ts                                  | TypeScript         |          3 |          0 |          0 |          3 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\utils\fade.css                                          | CSS                |         16 |          0 |          2 |         18 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\utils\funcs and hooks\bookmarkErrorHandling.ts          | TypeScript         |        114 |         40 |         35 |        189 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\utils\funcs and hooks\complementaryUIcolor.ts           | TypeScript         |         47 |          0 |         14 |         61 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\utils\funcs and hooks\dragTabDb.ts                      | TypeScript         |        117 |         35 |         27 |        179 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\utils\funcs and hooks\handleKeyDown_bookmarksAndTabs.ts | TypeScript         |         55 |          1 |          3 |         59 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\utils\funcs and hooks\handleKeyDown_upperUiSettings.ts  | TypeScript         |         49 |          5 |          8 |         62 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\utils\funcs and hooks\objCreators.ts                    | TypeScript         |        148 |          7 |         14 |        169 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\utils\funcs and hooks\tabErrorHandling.ts               | TypeScript         |        132 |         40 |         39 |        211 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\utils\funcs and hooks\useWindowSize.ts                  | TypeScript         |         23 |          7 |          1 |         31 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\utils\interfaces.ts                                     | TypeScript         |        189 |         33 |         34 |        256 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\src\utils\regex.ts                                          | TypeScript         |         19 |         65 |         11 |         95 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\tailwind.js                                                 | JavaScript         |         93 |          4 |          2 |         99 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\client\tsconfig.json                                               | JSON with Comments |         26 |          0 |          1 |         27 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\mongoModels\bookmarkSchema.ts                                      | TypeScript         |         10 |          3 |          2 |         15 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\mongoModels\settingsSchema.ts                                      | TypeScript         |         29 |          2 |          3 |         34 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\mongoModels\tabSchema.ts                                           | TypeScript         |         19 |          2 |          2 |         23 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\mongoModels\userSchema.ts                                          | TypeScript         |          9 |          5 |          4 |         18 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\package-lock.json                                                  | JSON               |      3,497 |          0 |          1 |      3,498 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\package.json                                                       | JSON               |         73 |          0 |          1 |         74 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\routes\backgroundImg.ts                                            | TypeScript         |         22 |          1 |          6 |         29 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\routes\refreshToken.ts                                             | TypeScript         |         41 |         11 |         13 |         65 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\routes\rss.ts                                                      | TypeScript         |         19 |          1 |          7 |         27 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\schema\data\defaultBookmarks.ts                                    | TypeScript         |         57 |          0 |          2 |         59 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\schema\data\defaultTabs.ts                                         | TypeScript         |        128 |          0 |         13 |        141 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\schema\middleware\accessToken.ts                                   | TypeScript         |         11 |          3 |          2 |         16 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\schema\middleware\forgotPassToken.ts                               | TypeScript         |         11 |          0 |          2 |         13 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\schema\middleware\isAuth.ts                                        | TypeScript         |         43 |          6 |         10 |         59 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\schema\middleware\refreshToken.ts                                  | TypeScript         |         12 |          1 |          3 |         16 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\schema\middleware\sendRefreshToken.ts                              | TypeScript         |         10 |          3 |          2 |         15 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\schema\mutation\addBookmarkMutation.ts                             | TypeScript         |         39 |          1 |          6 |         46 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\schema\mutation\addTabMutation.ts                                  | TypeScript         |         41 |          0 |          6 |         47 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\schema\mutation\addUserMutation.ts                                 | TypeScript         |        184 |          7 |         27 |        218 |
| d:\PROJECT SYNC\REACT APPS\personal-homepage-MERN\schema\mutation\backgroundImgMutation.ts                           | TypeScript         |         20 |          8 |          3 |         31 |
